vehicle_id,zone_name,latitude,longitude,soc_now,hour,day_of_week,demand_zone_score
BOB-1210-1244,Bobigny,48.894635,2.470716,0.405,18,2,1.667
MAL-1210-1245,Malakoff,48.822805,2.30158,0.341,21,2,1.05
RSB-1210-1246,Roissy-en-Brie,48.79286,2.655525,0.507,15,2,1.1
VLP-1210-1247,Villepinte,48.972087,2.539357,0.555,9,2,1.74
VLP-1210-1248,Villepinte,48.974067,2.544277,0.389,11,2,1.2
BOB-1210-1249,Bobigny,48.904442,2.444077,0.631,18,2,1.667
VRY-1210-1250,Viry-Chatillon,48.686239,2.409246,0.731,21,2,1.0
RSB-1210-1251,Roissy-en-Brie,48.782586,2.644788,0.387,21,2,1.1
VRY-1210-1252,Viry-Chatillon,48.676084,2.388297,0.853,16,2,1.0
BOB-1210-1253,Bobigny,48.897505,2.473338,0.372,8,2,1.667
MAL-1210-1254,Malakoff,48.81735,2.312999,0.479,13,2,1.05
RSB-1210-1255,Roissy-en-Brie,48.818417,2.636714,0.339,16,2,1.1
MAL-1210-1256,Malakoff,48.823531,2.29217,0.153,13,2,1.05
VRY-1210-1257,Viry-Chatillon,48.667589,2.383819,0.1,20,2,1.45
VLP-1210-1258,Villepinte,48.96077,2.562354,0.538,20,2,1.74
VLP-1210-1259,Villepinte,48.970028,2.55083,0.472,9,2,1.74
VRY-1210-1260,Viry-Chatillon,48.677035,2.393134,0.664,13,2,1.0
VRY-1210-1261,Viry-Chatillon,48.668597,2.409267,0.365,13,2,1.0
RSB-1210-1262,Roissy-en-Brie,48.795722,2.655139,0.508,22,2,1.1
MAL-1210-1263,Malakoff,48.819745,2.313613,0.317,22,2,1.05
MAL-1210-1264,Malakoff,48.825176,2.303237,0.601,19,2,1.522
VLP-1210-1265,Villepinte,48.977156,2.563413,0.264,11,2,1.2
VRY-1210-1266,Viry-Chatillon,48.662262,2.374455,0.614,19,2,1.45
VRY-1210-1267,Viry-Chatillon,48.676176,2.391487,0.228,8,2,1.45
RSB-1210-1268,Roissy-en-Brie,48.798658,2.644009,0.565,10,2,1.1
MAL-1210-1269,Malakoff,48.818878,2.305981,0.526,10,2,1.05
VRY-1210-1270,Viry-Chatillon,48.657595,2.382716,0.732,10,2,1.0
VRY-1210-1271,Viry-Chatillon,48.676593,2.361761,0.291,15,2,1.0
RSB-1210-1272,Roissy-en-Brie,48.781619,2.640554,0.672,22,2,1.1
VLP-1210-1273,Villepinte,48.985694,2.546167,0.383,21,2,1.2
BOB-1210-1274,Bobigny,48.898215,2.449098,0.438,9,2,1.667
RSB-1210-1275,Roissy-en-Brie,48.779083,2.686631,0.597,12,2,1.1
VLP-1210-1276,Villepinte,48.976169,2.545018,0.567,18,2,1.74
BOB-1210-1277,Bobigny,48.900259,2.456049,0.466,19,2,1.667
VRY-1210-1278,Viry-Chatillon,48.686927,2.396473,0.479,10,2,1.0
VRY-1210-1279,Viry-Chatillon,48.682701,2.379097,0.429,15,2,1.0
VRY-1210-1280,Viry-Chatillon,48.675665,2.362819,0.608,9,2,1.45
VRY-1210-1281,Viry-Chatillon,48.665522,2.370459,0.497,15,2,1.0
BOB-1210-1282,Bobigny,48.915483,2.461615,0.858,11,2,1.15
RSB-1210-1283,Roissy-en-Brie,48.796443,2.668278,0.47,15,2,1.1
BOB-1210-1284,Bobigny,48.917655,2.455196,0.59,19,2,1.667
VLP-1210-1285,Villepinte,48.953147,2.541289,0.652,7,2,1.74
RSB-1210-1286,Roissy-en-Brie,48.788707,2.643104,0.546,7,2,1.595
VLP-1210-1287,Villepinte,48.973367,2.545408,0.502,19,2,1.74
VLP-1210-1288,Villepinte,48.96306,2.566623,0.263,6,2,1.2
VLP-1210-1289,Villepinte,48.978435,2.540311,0.458,19,2,1.74
MAL-1210-1290,Malakoff,48.824973,2.295359,0.538,11,2,1.05
VRY-1210-1291,Viry-Chatillon,48.664543,2.372228,0.609,10,2,1.0
RSB-1210-1292,Roissy-en-Brie,48.796016,2.650732,0.509,19,2,1.595
BOB-1210-1293,Bobigny,48.909735,2.437059,0.259,19,2,1.667
BOB-1210-1294,Bobigny,48.90567,2.468598,0.466,13,2,1.15
VLP-1210-1295,Villepinte,48.975802,2.55005,0.372,21,2,1.2
VRY-1210-1296,Viry-Chatillon,48.682669,2.372331,0.332,11,2,1.0
VLP-1210-1297,Villepinte,48.962073,2.538321,0.74,6,2,1.2
RSB-1210-1298,Roissy-en-Brie,48.776983,2.656473,0.655,22,2,1.1
VLP-1210-1299,Villepinte,48.971417,2.559251,0.613,19,2,1.74
VRY-1210-1300,Viry-Chatillon,48.661839,2.384446,0.662,19,2,1.45
MAL-1210-1301,Malakoff,48.815794,2.302541,0.452,21,2,1.05
VLP-1210-1302,Villepinte,48.967428,2.563146,0.274,6,2,1.2
VLP-1210-1303,Villepinte,48.965787,2.530453,0.542,8,2,1.74
BOB-1210-1304,Bobigny,48.926057,2.429158,0.624,10,2,1.15
RSB-1210-1305,Roissy-en-Brie,48.782702,2.655094,0.708,19,2,1.595
VRY-1210-1306,Viry-Chatillon,48.680623,2.371199,0.72,16,2,1.0
VLP-1210-1307,Villepinte,48.981852,2.563172,0.388,10,2,1.2
VRY-1210-1308,Viry-Chatillon,48.679259,2.357755,0.653,20,2,1.45
RSB-1210-1309,Roissy-en-Brie,48.774809,2.65452,0.423,16,2,1.1
RSB-1210-1310,Roissy-en-Brie,48.787529,2.632276,0.546,9,2,1.595
RSB-1210-1311,Roissy-en-Brie,48.788985,2.631626,0.455,13,2,1.1
RSB-1210-1312,Roissy-en-Brie,48.789874,2.651598,0.509,11,2,1.1
BOB-1210-1313,Bobigny,48.914043,2.442065,0.18,10,2,1.15
VLP-1210-1314,Villepinte,48.978691,2.549775,0.498,10,2,1.2
MAL-1210-1315,Malakoff,48.820943,2.278137,0.449,21,2,1.05
VLP-1210-1316,Villepinte,48.971759,2.56101,0.274,10,2,1.2
RSB-1210-1317,Roissy-en-Brie,48.773284,2.663914,0.386,10,2,1.1
VRY-1210-1318,Viry-Chatillon,48.663499,2.375384,0.327,15,2,1.0
VLP-1210-1319,Villepinte,48.959669,2.530888,0.587,22,2,1.2
RSB-1210-1320,Roissy-en-Brie,48.790872,2.626477,0.533,16,2,1.1
VRY-1210-1321,Viry-Chatillon,48.685123,2.399329,0.406,13,2,1.0
BOB-1210-1322,Bobigny,48.887558,2.45514,0.776,17,2,1.667
VRY-1210-1323,Viry-Chatillon,48.680739,2.352922,0.327,9,2,1.45
RSB-1210-1324,Roissy-en-Brie,48.787808,2.63948,0.489,15,2,1.1
RSB-1210-1325,Roissy-en-Brie,48.793966,2.642745,0.288,21,2,1.1
RSB-1210-1326,Roissy-en-Brie,48.785319,2.643392,0.39,18,2,1.595
VRY-1210-1327,Viry-Chatillon,48.670799,2.361289,0.427,16,2,1.0
MAL-1210-1328,Malakoff,48.817888,2.280442,0.294,10,2,1.05
VLP-1210-1329,Villepinte,48.961741,2.554197,0.531,20,2,1.74
VRY-1210-1330,Viry-Chatillon,48.672197,2.367044,0.586,17,2,1.45
VLP-1210-1331,Villepinte,48.979456,2.55015,0.728,20,2,1.74
VRY-1210-1332,Viry-Chatillon,48.675804,2.3876,0.126,18,2,1.45
BOB-1210-1333,Bobigny,48.901341,2.446899,0.527,15,2,1.15
RSB-1210-1334,Roissy-en-Brie,48.790068,2.635952,0.566,22,2,1.1
BOB-1210-1335,Bobigny,48.88905,2.447299,0.197,6,2,1.15
VLP-1210-1336,Villepinte,48.963575,2.559896,0.577,15,2,1.2
MAL-1210-1337,Malakoff,48.825924,2.3428,0.415,14,2,1.05
MAL-1210-1338,Malakoff,48.814175,2.286686,0.767,9,2,1.522
BOB-1210-1339,Bobigny,48.91351,2.450896,0.242,7,2,1.667
VLP-1210-1340,Villepinte,48.962658,2.562073,0.722,11,2,1.2
BOB-1210-1341,Bobigny,48.924168,2.455438,0.1,14,2,1.15
BOB-1210-1342,Bobigny,48.918514,2.471234,0.462,18,2,1.667
RSB-1210-1343,Roissy-en-Brie,48.78565,2.666429,0.649,13,2,1.1
BOB-1210-1344,Bobigny,48.914854,2.450935,0.1,19,2,1.667
BOB-1210-1345,Bobigny,48.903654,2.449655,0.381,6,2,1.15
VLP-1210-1346,Villepinte,48.970601,2.539526,0.707,18,2,1.74
VRY-1210-1347,Viry-Chatillon,48.675998,2.380479,0.239,9,2,1.45
